// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\kinar\OneDrive\File Lama\Desktop\Template Batch\Benchmarker\bin\Release\net8.0\9e3d557e-c714-47d4-99aa-1fefe1ad8432
// command took 2.33 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\kinar\OneDrive\File Lama\Desktop\Template Batch\Benchmarker\bin\Release\net8.0\9e3d557e-c714-47d4-99aa-1fefe1ad8432
// command took 4.9 sec and exited with 0
// ***** Done, took 00:00:07 (7.44 sec)   *****
// Found 6 benchmarks:
//   ConcatenationBenchmark.StringConcatenation: DefaultJob [NumIterations=10]
//   ConcatenationBenchmark.StringBuilderConcatenation: DefaultJob [NumIterations=10]
//   ConcatenationBenchmark.StringConcatenation: DefaultJob [NumIterations=1000]
//   ConcatenationBenchmark.StringBuilderConcatenation: DefaultJob [NumIterations=1000]
//   ConcatenationBenchmark.StringConcatenation: DefaultJob [NumIterations=10000]
//   ConcatenationBenchmark.StringBuilderConcatenation: DefaultJob [NumIterations=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  66: 512 op, 547867700.00 ns, 1.0701 ms/op
WorkloadActual  67: 512 op, 503169900.00 ns, 982.7537 us/op
WorkloadActual  68: 512 op, 494981400.00 ns, 966.7605 us/op
WorkloadActual  69: 512 op, 518588300.00 ns, 1.0129 ms/op
WorkloadActual  70: 512 op, 538737000.00 ns, 1.0522 ms/op
WorkloadActual  71: 512 op, 516272500.00 ns, 1.0083 ms/op
WorkloadActual  72: 512 op, 487135400.00 ns, 951.4363 us/op
WorkloadActual  73: 512 op, 493405500.00 ns, 963.6826 us/op
WorkloadActual  74: 512 op, 537536400.00 ns, 1.0499 ms/op
WorkloadActual  75: 512 op, 505932200.00 ns, 988.1488 us/op
WorkloadActual  76: 512 op, 466155300.00 ns, 910.4596 us/op
WorkloadActual  77: 512 op, 498246800.00 ns, 973.1383 us/op
WorkloadActual  78: 512 op, 460507300.00 ns, 899.4283 us/op
WorkloadActual  79: 512 op, 524301200.00 ns, 1.0240 ms/op
WorkloadActual  80: 512 op, 467706500.00 ns, 913.4893 us/op
WorkloadActual  81: 512 op, 508623100.00 ns, 993.4045 us/op
WorkloadActual  82: 512 op, 483939700.00 ns, 945.1947 us/op
WorkloadActual  83: 512 op, 480807700.00 ns, 939.0775 us/op
WorkloadActual  84: 512 op, 546251700.00 ns, 1.0669 ms/op
WorkloadActual  85: 512 op, 492334300.00 ns, 961.5904 us/op
WorkloadActual  86: 512 op, 493298600.00 ns, 963.4738 us/op
WorkloadActual  87: 512 op, 494576600.00 ns, 965.9699 us/op
WorkloadActual  88: 512 op, 520662800.00 ns, 1.0169 ms/op
WorkloadActual  89: 512 op, 502526200.00 ns, 981.4965 us/op
WorkloadActual  90: 512 op, 478987800.00 ns, 935.5230 us/op
WorkloadActual  91: 512 op, 485237700.00 ns, 947.7299 us/op
WorkloadActual  92: 512 op, 469911300.00 ns, 917.7955 us/op
WorkloadActual  93: 512 op, 531159500.00 ns, 1.0374 ms/op
WorkloadActual  94: 512 op, 514275700.00 ns, 1.0044 ms/op
WorkloadActual  95: 512 op, 475858300.00 ns, 929.4107 us/op
WorkloadActual  96: 512 op, 466795400.00 ns, 911.7098 us/op
WorkloadActual  97: 512 op, 501940500.00 ns, 980.3525 us/op
WorkloadActual  98: 512 op, 482204300.00 ns, 941.8053 us/op
WorkloadActual  99: 512 op, 471107500.00 ns, 920.1318 us/op
WorkloadActual  100: 512 op, 481665000.00 ns, 940.7520 us/op

// AfterActualRun
WorkloadResult   1: 512 op, 527125950.00 ns, 1.0295 ms/op
WorkloadResult   2: 512 op, 627445850.00 ns, 1.2255 ms/op
WorkloadResult   3: 512 op, 678996550.00 ns, 1.3262 ms/op
WorkloadResult   4: 512 op, 620358250.00 ns, 1.2116 ms/op
WorkloadResult   5: 512 op, 677522550.00 ns, 1.3233 ms/op
WorkloadResult   6: 512 op, 622224550.00 ns, 1.2153 ms/op
WorkloadResult   7: 512 op, 667725850.00 ns, 1.3042 ms/op
WorkloadResult   8: 512 op, 647333850.00 ns, 1.2643 ms/op
WorkloadResult   9: 512 op, 647376650.00 ns, 1.2644 ms/op
WorkloadResult  10: 512 op, 632103450.00 ns, 1.2346 ms/op
WorkloadResult  11: 512 op, 693050850.00 ns, 1.3536 ms/op
WorkloadResult  12: 512 op, 676419250.00 ns, 1.3211 ms/op
WorkloadResult  13: 512 op, 706391150.00 ns, 1.3797 ms/op
WorkloadResult  14: 512 op, 711983850.00 ns, 1.3906 ms/op
WorkloadResult  15: 512 op, 682558050.00 ns, 1.3331 ms/op
WorkloadResult  16: 512 op, 720735850.00 ns, 1.4077 ms/op
WorkloadResult  17: 512 op, 703954250.00 ns, 1.3749 ms/op
WorkloadResult  18: 512 op, 660036650.00 ns, 1.2891 ms/op
WorkloadResult  19: 512 op, 635061250.00 ns, 1.2404 ms/op
WorkloadResult  20: 512 op, 510800550.00 ns, 997.6573 us/op
WorkloadResult  21: 512 op, 476512150.00 ns, 930.6878 us/op
WorkloadResult  22: 512 op, 488334750.00 ns, 953.7788 us/op
WorkloadResult  23: 512 op, 479199150.00 ns, 935.9358 us/op
WorkloadResult  24: 512 op, 505543550.00 ns, 987.3897 us/op
WorkloadResult  25: 512 op, 509350750.00 ns, 994.8257 us/op
WorkloadResult  26: 512 op, 485442950.00 ns, 948.1308 us/op
WorkloadResult  27: 512 op, 486263950.00 ns, 949.7343 us/op
WorkloadResult  28: 512 op, 478089150.00 ns, 933.7679 us/op
WorkloadResult  29: 512 op, 536495050.00 ns, 1.0478 ms/op
WorkloadResult  30: 512 op, 475389050.00 ns, 928.4942 us/op
WorkloadResult  31: 512 op, 638145650.00 ns, 1.2464 ms/op
WorkloadResult  32: 512 op, 482636150.00 ns, 942.6487 us/op
WorkloadResult  33: 512 op, 665263450.00 ns, 1.2993 ms/op
WorkloadResult  34: 512 op, 488126550.00 ns, 953.3722 us/op
WorkloadResult  35: 512 op, 490795350.00 ns, 958.5847 us/op
WorkloadResult  36: 512 op, 476949650.00 ns, 931.5423 us/op
WorkloadResult  37: 512 op, 479633650.00 ns, 936.7845 us/op
WorkloadResult  38: 512 op, 536315950.00 ns, 1.0475 ms/op
WorkloadResult  39: 512 op, 455769750.00 ns, 890.1753 us/op
WorkloadResult  40: 512 op, 470141050.00 ns, 918.2442 us/op
WorkloadResult  41: 512 op, 477014150.00 ns, 931.6683 us/op
WorkloadResult  42: 512 op, 527198850.00 ns, 1.0297 ms/op
WorkloadResult  43: 512 op, 488276450.00 ns, 953.6649 us/op
WorkloadResult  44: 512 op, 565192250.00 ns, 1.1039 ms/op
WorkloadResult  45: 512 op, 489717550.00 ns, 956.4796 us/op
WorkloadResult  46: 512 op, 511420350.00 ns, 998.8679 us/op
WorkloadResult  47: 512 op, 573340450.00 ns, 1.1198 ms/op
WorkloadResult  48: 512 op, 480078850.00 ns, 937.6540 us/op
WorkloadResult  49: 512 op, 478406650.00 ns, 934.3880 us/op
WorkloadResult  50: 512 op, 494402950.00 ns, 965.6308 us/op
WorkloadResult  51: 512 op, 518857050.00 ns, 1.0134 ms/op
WorkloadResult  52: 512 op, 491083450.00 ns, 959.1474 us/op
WorkloadResult  53: 512 op, 489835750.00 ns, 956.7104 us/op
WorkloadResult  54: 512 op, 459010450.00 ns, 896.5048 us/op
WorkloadResult  55: 512 op, 468935250.00 ns, 915.8892 us/op
WorkloadResult  56: 512 op, 531720750.00 ns, 1.0385 ms/op
WorkloadResult  57: 512 op, 471817850.00 ns, 921.5192 us/op
WorkloadResult  58: 512 op, 513363450.00 ns, 1.0027 ms/op
WorkloadResult  59: 512 op, 661803250.00 ns, 1.2926 ms/op
WorkloadResult  60: 512 op, 643350450.00 ns, 1.2565 ms/op
WorkloadResult  61: 512 op, 545156450.00 ns, 1.0648 ms/op
WorkloadResult  62: 512 op, 557740550.00 ns, 1.0893 ms/op
WorkloadResult  63: 512 op, 547863850.00 ns, 1.0700 ms/op
WorkloadResult  64: 512 op, 503166050.00 ns, 982.7462 us/op
WorkloadResult  65: 512 op, 494977550.00 ns, 966.7530 us/op
WorkloadResult  66: 512 op, 518584450.00 ns, 1.0129 ms/op
WorkloadResult  67: 512 op, 538733150.00 ns, 1.0522 ms/op
WorkloadResult  68: 512 op, 516268650.00 ns, 1.0083 ms/op
WorkloadResult  69: 512 op, 487131550.00 ns, 951.4288 us/op
WorkloadResult  70: 512 op, 493401650.00 ns, 963.6751 us/op
WorkloadResult  71: 512 op, 537532550.00 ns, 1.0499 ms/op
WorkloadResult  72: 512 op, 505928350.00 ns, 988.1413 us/op
WorkloadResult  73: 512 op, 466151450.00 ns, 910.4521 us/op
WorkloadResult  74: 512 op, 498242950.00 ns, 973.1308 us/op
WorkloadResult  75: 512 op, 460503450.00 ns, 899.4208 us/op
WorkloadResult  76: 512 op, 524297350.00 ns, 1.0240 ms/op
WorkloadResult  77: 512 op, 467702650.00 ns, 913.4817 us/op
WorkloadResult  78: 512 op, 508619250.00 ns, 993.3970 us/op
WorkloadResult  79: 512 op, 483935850.00 ns, 945.1872 us/op
WorkloadResult  80: 512 op, 480803850.00 ns, 939.0700 us/op
WorkloadResult  81: 512 op, 546247850.00 ns, 1.0669 ms/op
WorkloadResult  82: 512 op, 492330450.00 ns, 961.5829 us/op
WorkloadResult  83: 512 op, 493294750.00 ns, 963.4663 us/op
WorkloadResult  84: 512 op, 494572750.00 ns, 965.9624 us/op
WorkloadResult  85: 512 op, 520658950.00 ns, 1.0169 ms/op
WorkloadResult  86: 512 op, 502522350.00 ns, 981.4890 us/op
WorkloadResult  87: 512 op, 478983950.00 ns, 935.5155 us/op
WorkloadResult  88: 512 op, 485233850.00 ns, 947.7224 us/op
WorkloadResult  89: 512 op, 469907450.00 ns, 917.7880 us/op
WorkloadResult  90: 512 op, 531155650.00 ns, 1.0374 ms/op
WorkloadResult  91: 512 op, 514271850.00 ns, 1.0044 ms/op
WorkloadResult  92: 512 op, 475854450.00 ns, 929.4032 us/op
WorkloadResult  93: 512 op, 466791550.00 ns, 911.7022 us/op
WorkloadResult  94: 512 op, 501936650.00 ns, 980.3450 us/op
WorkloadResult  95: 512 op, 482200450.00 ns, 941.7978 us/op
WorkloadResult  96: 512 op, 471103650.00 ns, 920.1243 us/op
WorkloadResult  97: 512 op, 481661150.00 ns, 940.7444 us/op
// GC:  796 47 0 6675431824 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 33888 has exited with code 0.

Mean = 1.048 ms, StdErr = 0.015 ms (1.42%), N = 97, StdDev = 0.146 ms
Min = 0.890 ms, Q1 = 0.942 ms, Median = 0.987 ms, Q3 = 1.089 ms, Max = 1.408 ms
IQR = 0.148 ms, LowerFence = 0.720 ms, UpperFence = 1.311 ms
ConfidenceInterval = [0.997 ms; 1.098 ms] (CI 99.9%), Margin = 0.050 ms (4.81% of Mean)
Skewness = 1.1, Kurtosis = 2.77, MValue = 2.4

// ** Remained 3 (50.0%) benchmark(s) to run. Estimated finish 2024-06-12 7:15 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ConcatenationBenchmark.StringBuilderConcatenation: DefaultJob [NumIterations=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9e3d557e-c714-47d4-99aa-1fefe1ad8432.dll --anonymousPipes 2332 2336 --benchmarkName "StringVsStringBuilderBenchmark.ConcatenationBenchmark.StringBuilderConcatenation(NumIterations: 1000)" --job Default --benchmarkId 3 in C:\Users\kinar\OneDrive\File Lama\Desktop\Template Batch\Benchmarker\bin\Release\net8.0\9e3d557e-c714-47d4-99aa-1fefe1ad8432\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 799700.00 ns, 799.7000 us/op
WorkloadJitting  1: 1 op, 494900.00 ns, 494.9000 us/op

OverheadJitting  2: 16 op, 1132600.00 ns, 70.7875 us/op
WorkloadJitting  2: 16 op, 4035600.00 ns, 252.2250 us/op

WorkloadPilot    1: 16 op, 567200.00 ns, 35.4500 us/op
WorkloadPilot    2: 32 op, 2094800.00 ns, 65.4625 us/op
WorkloadPilot    3: 64 op, 3253700.00 ns, 50.8391 us/op
WorkloadPilot    4: 128 op, 9847500.00 ns, 76.9336 us/op
WorkloadPilot    5: 256 op, 12030100.00 ns, 46.9926 us/op
WorkloadPilot    6: 512 op, 13732100.00 ns, 26.8205 us/op
WorkloadPilot    7: 1024 op, 26236600.00 ns, 25.6217 us/op
WorkloadPilot    8: 2048 op, 48694900.00 ns, 23.7768 us/op
WorkloadPilot    9: 4096 op, 77308900.00 ns, 18.8742 us/op
WorkloadPilot   10: 8192 op, 65535500.00 ns, 7.9999 us/op
WorkloadPilot   11: 16384 op, 124182900.00 ns, 7.5795 us/op
WorkloadPilot   12: 32768 op, 236299300.00 ns, 7.2113 us/op
WorkloadPilot   13: 65536 op, 458887300.00 ns, 7.0021 us/op
WorkloadPilot   14: 131072 op, 1133469700.00 ns, 8.6477 us/op

OverheadWarmup   1: 131072 op, 688000.00 ns, 5.2490 ns/op
OverheadWarmup   2: 131072 op, 802800.00 ns, 6.1249 ns/op
OverheadWarmup   3: 131072 op, 686000.00 ns, 5.2338 ns/op
OverheadWarmup   4: 131072 op, 696200.00 ns, 5.3116 ns/op
OverheadWarmup   5: 131072 op, 702200.00 ns, 5.3574 ns/op
OverheadWarmup   6: 131072 op, 693000.00 ns, 5.2872 ns/op

OverheadActual   1: 131072 op, 700700.00 ns, 5.3459 ns/op
OverheadActual   2: 131072 op, 868800.00 ns, 6.6284 ns/op
OverheadActual   3: 131072 op, 702300.00 ns, 5.3581 ns/op
OverheadActual   4: 131072 op, 699400.00 ns, 5.3360 ns/op
OverheadActual   5: 131072 op, 851600.00 ns, 6.4972 ns/op
OverheadActual   6: 131072 op, 790700.00 ns, 6.0326 ns/op
OverheadActual   7: 131072 op, 719800.00 ns, 5.4916 ns/op
OverheadActual   8: 131072 op, 693200.00 ns, 5.2887 ns/op
OverheadActual   9: 131072 op, 724500.00 ns, 5.5275 ns/op
OverheadActual  10: 131072 op, 692700.00 ns, 5.2849 ns/op
OverheadActual  11: 131072 op, 753000.00 ns, 5.7449 ns/op
OverheadActual  12: 131072 op, 693000.00 ns, 5.2872 ns/op
OverheadActual  13: 131072 op, 705200.00 ns, 5.3802 ns/op
OverheadActual  14: 131072 op, 693200.00 ns, 5.2887 ns/op
OverheadActual  15: 131072 op, 689000.00 ns, 5.2567 ns/op

WorkloadWarmup   1: 131072 op, 1088915900.00 ns, 8.3078 us/op
WorkloadWarmup   2: 131072 op, 1197443400.00 ns, 9.1358 us/op
WorkloadWarmup   3: 131072 op, 1159368300.00 ns, 8.8453 us/op
WorkloadWarmup   4: 131072 op, 1204338100.00 ns, 9.1884 us/op
WorkloadWarmup   5: 131072 op, 1053124500.00 ns, 8.0347 us/op
WorkloadWarmup   6: 131072 op, 1065937300.00 ns, 8.1325 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 903680800.00 ns, 6.8945 us/op
WorkloadActual   2: 131072 op, 1064374000.00 ns, 8.1205 us/op
WorkloadActual   3: 131072 op, 1108193400.00 ns, 8.4548 us/op
WorkloadActual   4: 131072 op, 1062466600.00 ns, 8.1060 us/op
WorkloadActual   5: 131072 op, 1214076000.00 ns, 9.2627 us/op
WorkloadActual   6: 131072 op, 1088051800.00 ns, 8.3012 us/op
WorkloadActual   7: 131072 op, 1100775700.00 ns, 8.3983 us/op
WorkloadActual   8: 131072 op, 1023248100.00 ns, 7.8068 us/op
WorkloadActual   9: 131072 op, 1100278400.00 ns, 8.3945 us/op
WorkloadActual  10: 131072 op, 1163448200.00 ns, 8.8764 us/op
WorkloadActual  11: 131072 op, 1103560600.00 ns, 8.4195 us/op
WorkloadActual  12: 131072 op, 1190159800.00 ns, 9.0802 us/op
WorkloadActual  13: 131072 op, 1138445900.00 ns, 8.6857 us/op
WorkloadActual  14: 131072 op, 1065205400.00 ns, 8.1269 us/op
WorkloadActual  15: 131072 op, 1103273200.00 ns, 8.4173 us/op
WorkloadActual  16: 131072 op, 1128733200.00 ns, 8.6116 us/op
WorkloadActual  17: 131072 op, 1198265000.00 ns, 9.1420 us/op
WorkloadActual  18: 131072 op, 1303789500.00 ns, 9.9471 us/op
WorkloadActual  19: 131072 op, 1166395200.00 ns, 8.8989 us/op
WorkloadActual  20: 131072 op, 914963100.00 ns, 6.9806 us/op
WorkloadActual  21: 131072 op, 944657500.00 ns, 7.2072 us/op
WorkloadActual  22: 131072 op, 914232400.00 ns, 6.9750 us/op
WorkloadActual  23: 131072 op, 892132700.00 ns, 6.8064 us/op
WorkloadActual  24: 131072 op, 970992000.00 ns, 7.4081 us/op
WorkloadActual  25: 131072 op, 899139700.00 ns, 6.8599 us/op
WorkloadActual  26: 131072 op, 911643000.00 ns, 6.9553 us/op
WorkloadActual  27: 131072 op, 972920100.00 ns, 7.4228 us/op
WorkloadActual  28: 131072 op, 896799200.00 ns, 6.8420 us/op
WorkloadActual  29: 131072 op, 917023100.00 ns, 6.9963 us/op
WorkloadActual  30: 131072 op, 883694900.00 ns, 6.7421 us/op
WorkloadActual  31: 131072 op, 955149200.00 ns, 7.2872 us/op
WorkloadActual  32: 131072 op, 931336700.00 ns, 7.1055 us/op
WorkloadActual  33: 131072 op, 1093870000.00 ns, 8.3456 us/op
WorkloadActual  34: 131072 op, 923626100.00 ns, 7.0467 us/op
WorkloadActual  35: 131072 op, 870913100.00 ns, 6.6445 us/op
WorkloadActual  36: 131072 op, 962096000.00 ns, 7.3402 us/op
WorkloadActual  37: 131072 op, 952315800.00 ns, 7.2656 us/op
WorkloadActual  38: 131072 op, 913610400.00 ns, 6.9703 us/op
WorkloadActual  39: 131072 op, 916033100.00 ns, 6.9888 us/op
WorkloadActual  40: 131072 op, 903588800.00 ns, 6.8938 us/op
WorkloadActual  41: 131072 op, 916757200.00 ns, 6.9943 us/op
WorkloadActual  42: 131072 op, 1091494100.00 ns, 8.3274 us/op
WorkloadActual  43: 131072 op, 1005594600.00 ns, 7.6721 us/op
WorkloadActual  44: 131072 op, 941297600.00 ns, 7.1815 us/op
WorkloadActual  45: 131072 op, 940323800.00 ns, 7.1741 us/op
WorkloadActual  46: 131072 op, 943720500.00 ns, 7.2000 us/op
WorkloadActual  47: 131072 op, 898755500.00 ns, 6.8570 us/op
WorkloadActual  48: 131072 op, 909428600.00 ns, 6.9384 us/op
WorkloadActual  49: 131072 op, 912654700.00 ns, 6.9630 us/op
WorkloadActual  50: 131072 op, 1089900200.00 ns, 8.3153 us/op
WorkloadActual  51: 131072 op, 920501600.00 ns, 7.0229 us/op
WorkloadActual  52: 131072 op, 883474000.00 ns, 6.7404 us/op
WorkloadActual  53: 131072 op, 950240700.00 ns, 7.2498 us/op
WorkloadActual  54: 131072 op, 937382400.00 ns, 7.1517 us/op
WorkloadActual  55: 131072 op, 963642100.00 ns, 7.3520 us/op
WorkloadActual  56: 131072 op, 911008900.00 ns, 6.9504 us/op
WorkloadActual  57: 131072 op, 899804700.00 ns, 6.8650 us/op
WorkloadActual  58: 131072 op, 939889000.00 ns, 7.1708 us/op
WorkloadActual  59: 131072 op, 867888100.00 ns, 6.6215 us/op
WorkloadActual  60: 131072 op, 954671700.00 ns, 7.2836 us/op
WorkloadActual  61: 131072 op, 872688000.00 ns, 6.6581 us/op
WorkloadActual  62: 131072 op, 938338100.00 ns, 7.1590 us/op
WorkloadActual  63: 131072 op, 908506100.00 ns, 6.9314 us/op
WorkloadActual  64: 131072 op, 920658900.00 ns, 7.0241 us/op
WorkloadActual  65: 131072 op, 1148135900.00 ns, 8.7596 us/op
WorkloadActual  66: 131072 op, 998643500.00 ns, 7.6190 us/op
WorkloadActual  67: 131072 op, 1083035000.00 ns, 8.2629 us/op
WorkloadActual  68: 131072 op, 1010682900.00 ns, 7.7109 us/op
WorkloadActual  69: 131072 op, 913473400.00 ns, 6.9692 us/op
WorkloadActual  70: 131072 op, 991190900.00 ns, 7.5622 us/op
WorkloadActual  71: 131072 op, 887121900.00 ns, 6.7682 us/op
WorkloadActual  72: 131072 op, 925759100.00 ns, 7.0630 us/op
WorkloadActual  73: 131072 op, 1137284800.00 ns, 8.6768 us/op
WorkloadActual  74: 131072 op, 1199689100.00 ns, 9.1529 us/op
WorkloadActual  75: 131072 op, 1339973300.00 ns, 10.2232 us/op
WorkloadActual  76: 131072 op, 1235928200.00 ns, 9.4294 us/op
WorkloadActual  77: 131072 op, 1111907100.00 ns, 8.4832 us/op
WorkloadActual  78: 131072 op, 1108824800.00 ns, 8.4597 us/op
WorkloadActual  79: 131072 op, 1103856800.00 ns, 8.4218 us/op
WorkloadActual  80: 131072 op, 999525600.00 ns, 7.6258 us/op
WorkloadActual  81: 131072 op, 968312600.00 ns, 7.3876 us/op
WorkloadActual  82: 131072 op, 998817400.00 ns, 7.6204 us/op
WorkloadActual  83: 131072 op, 1011315400.00 ns, 7.7157 us/op
WorkloadActual  84: 131072 op, 1037351800.00 ns, 7.9144 us/op
WorkloadActual  85: 131072 op, 1059789900.00 ns, 8.0856 us/op
WorkloadActual  86: 131072 op, 1024196900.00 ns, 7.8140 us/op
WorkloadActual  87: 131072 op, 948935000.00 ns, 7.2398 us/op
WorkloadActual  88: 131072 op, 886509600.00 ns, 6.7635 us/op
WorkloadActual  89: 131072 op, 1192909400.00 ns, 9.1012 us/op
WorkloadActual  90: 131072 op, 1122327500.00 ns, 8.5627 us/op
WorkloadActual  91: 131072 op, 1229841200.00 ns, 9.3829 us/op
WorkloadActual  92: 131072 op, 1703394700.00 ns, 12.9959 us/op
WorkloadActual  93: 131072 op, 1142667500.00 ns, 8.7179 us/op
WorkloadActual  94: 131072 op, 944763500.00 ns, 7.2080 us/op
WorkloadActual  95: 131072 op, 1022534200.00 ns, 7.8013 us/op
WorkloadActual  96: 131072 op, 1083867900.00 ns, 8.2693 us/op
WorkloadActual  97: 131072 op, 1179590400.00 ns, 8.9996 us/op
WorkloadActual  98: 131072 op, 1158069600.00 ns, 8.8354 us/op
WorkloadActual  99: 131072 op, 1203887400.00 ns, 9.1849 us/op
WorkloadActual  100: 131072 op, 1112978400.00 ns, 8.4914 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 902978500.00 ns, 6.8892 us/op
WorkloadResult   2: 131072 op, 1063671700.00 ns, 8.1152 us/op
WorkloadResult   3: 131072 op, 1107491100.00 ns, 8.4495 us/op
WorkloadResult   4: 131072 op, 1061764300.00 ns, 8.1006 us/op
WorkloadResult   5: 131072 op, 1213373700.00 ns, 9.2573 us/op
WorkloadResult   6: 131072 op, 1087349500.00 ns, 8.2958 us/op
WorkloadResult   7: 131072 op, 1100073400.00 ns, 8.3929 us/op
WorkloadResult   8: 131072 op, 1022545800.00 ns, 7.8014 us/op
WorkloadResult   9: 131072 op, 1099576100.00 ns, 8.3891 us/op
WorkloadResult  10: 131072 op, 1162745900.00 ns, 8.8710 us/op
WorkloadResult  11: 131072 op, 1102858300.00 ns, 8.4141 us/op
WorkloadResult  12: 131072 op, 1189457500.00 ns, 9.0748 us/op
WorkloadResult  13: 131072 op, 1137743600.00 ns, 8.6803 us/op
WorkloadResult  14: 131072 op, 1064503100.00 ns, 8.1215 us/op
WorkloadResult  15: 131072 op, 1102570900.00 ns, 8.4119 us/op
WorkloadResult  16: 131072 op, 1128030900.00 ns, 8.6062 us/op
WorkloadResult  17: 131072 op, 1197562700.00 ns, 9.1367 us/op
WorkloadResult  18: 131072 op, 1303087200.00 ns, 9.9418 us/op
WorkloadResult  19: 131072 op, 1165692900.00 ns, 8.8935 us/op
WorkloadResult  20: 131072 op, 914260800.00 ns, 6.9753 us/op
WorkloadResult  21: 131072 op, 943955200.00 ns, 7.2018 us/op
WorkloadResult  22: 131072 op, 913530100.00 ns, 6.9697 us/op
WorkloadResult  23: 131072 op, 891430400.00 ns, 6.8011 us/op
WorkloadResult  24: 131072 op, 970289700.00 ns, 7.4027 us/op
WorkloadResult  25: 131072 op, 898437400.00 ns, 6.8545 us/op
WorkloadResult  26: 131072 op, 910940700.00 ns, 6.9499 us/op
WorkloadResult  27: 131072 op, 972217800.00 ns, 7.4174 us/op
WorkloadResult  28: 131072 op, 896096900.00 ns, 6.8367 us/op
WorkloadResult  29: 131072 op, 916320800.00 ns, 6.9910 us/op
WorkloadResult  30: 131072 op, 882992600.00 ns, 6.7367 us/op
WorkloadResult  31: 131072 op, 954446900.00 ns, 7.2819 us/op
WorkloadResult  32: 131072 op, 930634400.00 ns, 7.1002 us/op
WorkloadResult  33: 131072 op, 1093167700.00 ns, 8.3402 us/op
WorkloadResult  34: 131072 op, 922923800.00 ns, 7.0413 us/op
WorkloadResult  35: 131072 op, 870210800.00 ns, 6.6392 us/op
WorkloadResult  36: 131072 op, 961393700.00 ns, 7.3349 us/op
WorkloadResult  37: 131072 op, 951613500.00 ns, 7.2602 us/op
WorkloadResult  38: 131072 op, 912908100.00 ns, 6.9649 us/op
WorkloadResult  39: 131072 op, 915330800.00 ns, 6.9834 us/op
WorkloadResult  40: 131072 op, 902886500.00 ns, 6.8885 us/op
WorkloadResult  41: 131072 op, 916054900.00 ns, 6.9889 us/op
WorkloadResult  42: 131072 op, 1090791800.00 ns, 8.3221 us/op
WorkloadResult  43: 131072 op, 1004892300.00 ns, 7.6667 us/op
WorkloadResult  44: 131072 op, 940595300.00 ns, 7.1762 us/op
WorkloadResult  45: 131072 op, 939621500.00 ns, 7.1687 us/op
WorkloadResult  46: 131072 op, 943018200.00 ns, 7.1947 us/op
WorkloadResult  47: 131072 op, 898053200.00 ns, 6.8516 us/op
WorkloadResult  48: 131072 op, 908726300.00 ns, 6.9330 us/op
WorkloadResult  49: 131072 op, 911952400.00 ns, 6.9576 us/op
WorkloadResult  50: 131072 op, 1089197900.00 ns, 8.3099 us/op
WorkloadResult  51: 131072 op, 919799300.00 ns, 7.0175 us/op
WorkloadResult  52: 131072 op, 882771700.00 ns, 6.7350 us/op
WorkloadResult  53: 131072 op, 949538400.00 ns, 7.2444 us/op
WorkloadResult  54: 131072 op, 936680100.00 ns, 7.1463 us/op
WorkloadResult  55: 131072 op, 962939800.00 ns, 7.3466 us/op
WorkloadResult  56: 131072 op, 910306600.00 ns, 6.9451 us/op
WorkloadResult  57: 131072 op, 899102400.00 ns, 6.8596 us/op
WorkloadResult  58: 131072 op, 939186700.00 ns, 7.1654 us/op
WorkloadResult  59: 131072 op, 867185800.00 ns, 6.6161 us/op
WorkloadResult  60: 131072 op, 953969400.00 ns, 7.2782 us/op
WorkloadResult  61: 131072 op, 871985700.00 ns, 6.6527 us/op
WorkloadResult  62: 131072 op, 937635800.00 ns, 7.1536 us/op
WorkloadResult  63: 131072 op, 907803800.00 ns, 6.9260 us/op
WorkloadResult  64: 131072 op, 919956600.00 ns, 7.0187 us/op
WorkloadResult  65: 131072 op, 1147433600.00 ns, 8.7542 us/op
WorkloadResult  66: 131072 op, 997941200.00 ns, 7.6137 us/op
